Size (bp),some sample
1.00,806.09
2.00,692.57
2.74,517.07
3.49,341.02
4.23,206.68
4.98,124.38
5.72,83.46
6.47,68.03
7.21,64.68
7.96,64.97
8.70,65.47
9.45,65.81
10.19,66.61
10.94,68.03
11.68,68.72
12.43,67.15
13.17,63.20
13.92,57.38
14.66,49.87
15.41,41.41
16.15,33.33
16.90,26.36
17.64,20.50
18.39,15.75
19.13,12.76
19.88,11.86
20.62,11.77
21.37,10.55
22.11,8.04
22.86,6.09
23.60,6.16
24.35,7.48
25.09,7.96
25.84,6.95
26.58,5.91
27.33,5.84
28.07,6.06
28.82,5.70
29.56,4.66
30.31,3.38
31.05,2.25
31.80,1.35
32.54,0.73
33.29,0.65
34.03,1.04
34.78,1.03
35.52,0.17
36.27,-0.47
37.01,-0.05
37.76,0.59
38.50,0.59
39.24,-0.14
39.99,-1.49
40.73,-3.19
41.48,-4.45
42.22,-4.57
42.97,-3.79
43.71,-3.15
44.46,-3.09
45.20,-3.21
45.95,-3.31
46.69,-3.76
47.44,-4.39
48.18,-4.39
48.93,-3.58
49.67,-2.86
50.42,-2.86
51.16,-3.34
51.91,-3.71
52.65,-3.97
53.40,-4.65
54.14,-5.67
54.89,-5.84
55.63,-4.25
56.38,-1.99
57.12,-1.02
57.87,-1.59
58.61,-2.60
59.36,-3.54
60.10,-4.19
60.85,-3.89
61.59,-2.68
62.34,-1.59
63.08,-1.45
63.83,-2.33
64.57,-3.92
65.32,-5.47
66.06,-6.17
66.81,-5.97
67.55,-5.50
68.30,-5.04
69.04,-4.64
69.79,-4.32
70.53,-3.86
71.28,-3.35
72.02,-3.31
72.77,-3.56
73.51,-3.27
74.26,-2.43
75.00,-1.91
76.00,-2.20
77.24,-2.93
78.48,-3.61
79.72,-4.38
80.96,-5.44
82.20,-6.32
83.44,-6.56
84.68,-6.40
85.92,-6.32
87.16,-6.28
88.40,-5.83
89.64,-4.62
90.88,-2.80
92.12,-1.50
93.36,-2.04
94.60,-4.16
95.84,-6.18
97.08,-6.85
98.32,-6.01
99.56,-4.55
100.80,-4.13
102.04,-3.70
103.28,-3.96
104.52,-5.05
105.76,-6.24
107.00,-6.67
108.24,-6.27
109.48,-5.61
110.72,-4.74
111.96,-3.89
113.20,-4.00
114.44,-5.21
115.68,-6.39
116.92,-6.55
118.16,-5.76
119.40,-5.01
120.64,-5.22
121.88,-6.01
123.12,-6.30
124.36,-5.79
125.60,-4.74
126.84,-3.50
128.08,-2.74
129.32,-2.78
130.56,-2.90
131.80,-2.33
133.04,-1.51
134.28,-1.41
135.52,-2.01
136.76,-2.66
138.00,-3.26
139.24,-3.80
140.48,-3.89
141.72,-3.74
142.96,-4.01
144.20,-4.58
145.44,-4.87
146.68,-4.79
147.92,-4.64
149.16,-4.60
150.40,-4.19
151.64,-2.85
152.88,-1.32
154.12,-0.56
155.36,-0.24
156.60,0.21
157.84,0.99
159.08,2.58
160.32,4.45
161.56,5.30
162.80,5.13
164.04,4.50
165.28,3.05
166.52,0.84
167.76,-0.97
169.00,-1.71
170.24,-2.09
171.48,-2.94
172.72,-4.45
173.96,-6.18
175.20,-7.14
176.44,-7.12
177.68,-7.03
178.92,-7.17
180.16,-7.22
181.40,-7.53
182.64,-7.99
183.88,-7.73
185.12,-6.69
186.36,-5.59
187.60,-4.93
188.84,-5.16
190.08,-6.28
191.32,-7.08
192.56,-6.62
193.80,-5.72
195.04,-5.51
196.28,-5.80
197.52,-6.01
198.76,-6.15
200.00,-6.36
201.00,-6.40
202.14,-5.85
203.29,-5.01
204.43,-4.80
205.57,-5.46
206.72,-6.60
207.86,-7.89
209.01,-8.82
210.15,-8.78
211.29,-8.20
212.44,-8.02
213.58,-8.13
214.72,-7.74
215.87,-6.59
217.01,-5.41
218.16,-5.22
219.30,-5.83
220.44,-6.29
221.59,-6.85
222.73,-7.75
223.87,-7.35
225.02,-4.95
226.16,-2.59
227.30,-1.60
228.45,-1.21
229.59,-0.80
230.74,-0.28
231.88,0.59
233.02,1.75
234.17,2.59
235.31,2.53
236.45,1.74
237.60,0.61
238.74,-0.98
239.89,-2.85
241.03,-4.01
242.17,-4.27
243.32,-4.82
244.46,-6.19
245.60,-7.26
246.75,-7.27
247.89,-6.94
249.03,-7.06
250.18,-7.47
251.32,-7.59
252.47,-6.94
253.61,-5.59
254.75,-4.33
255.90,-3.97
257.04,-4.35
258.18,-4.84
259.33,-5.49
260.47,-6.59
261.61,-7.57
262.76,-7.88
263.90,-7.92
265.05,-7.94
266.19,-7.62
267.33,-7.07
268.48,-6.73
269.62,-6.22
270.76,-4.59
271.91,-2.21
273.05,-0.89
274.20,-1.56
275.34,-3.20
276.48,-4.23
277.63,-4.07
278.77,-3.57
279.91,-3.19
281.06,-1.72
282.20,1.62
283.34,5.88
284.49,10.26
285.63,14.53
286.78,17.66
287.92,18.47
289.06,16.83
290.21,13.67
291.35,10.24
292.49,7.10
293.64,4.25
294.78,1.96
295.93,0.33
297.07,-0.71
298.21,-0.66
299.36,0.55
300.50,1.89
301.64,2.66
302.79,3.20
303.93,3.83
305.07,4.28
306.22,4.05
307.36,2.95
308.51,0.98
309.65,-1.65
310.79,-4.20
311.94,-5.62
313.08,-5.64
314.22,-5.09
315.37,-4.71
316.51,-4.37
317.66,-3.71
318.80,-3.11
319.94,-3.16
321.09,-3.64
322.23,-4.32
323.37,-5.74
324.52,-7.95
325.66,-9.63
326.80,-9.48
327.95,-8.14
329.09,-7.04
330.24,-6.38
331.38,-5.97
332.52,-5.84
333.67,-5.37
334.81,-3.84
335.95,-1.50
337.10,0.24
338.24,0.12
339.39,-1.56
340.53,-3.43
341.67,-4.42
342.82,-4.18
343.96,-3.28
345.10,-2.88
346.25,-3.53
347.39,-5.01
348.53,-6.63
349.68,-7.40
350.82,-7.10
351.97,-6.46
353.11,-6.07
354.25,-5.95
355.40,-5.96
356.54,-5.84
357.68,-5.54
358.83,-5.34
359.97,-5.81
361.11,-7.10
362.26,-8.43
363.40,-8.80
364.55,-8.15
365.69,-7.38
366.83,-7.14
367.98,-7.33
369.12,-7.61
370.26,-7.60
371.41,-7.28
372.55,-7.10
373.70,-7.19
374.84,-7.03
375.98,-6.27
377.13,-5.26
378.27,-4.71
379.41,-4.87
380.56,-5.27
381.70,-5.53
382.84,-5.95
383.99,-6.34
385.13,-6.74
386.28,-7.57
387.42,-8.10
388.56,-8.18
389.71,-7.75
390.85,-7.12
391.99,-7.01
393.14,-7.15
394.28,-6.41
395.43,-5.03
396.57,-4.65
397.71,-5.69
398.86,-6.93
400.00,-7.52
401.00,-7.70
402.17,-7.74
403.34,-7.45
404.51,-6.74
405.68,-5.75
406.85,-5.04
408.02,-5.45
409.19,-6.85
410.36,-8.16
411.54,-8.76
412.71,-8.58
413.88,-7.70
415.05,-6.66
416.22,-6.29
417.39,-6.83
418.56,-7.42
419.73,-7.13
420.90,-6.42
422.07,-6.35
423.24,-7.02
424.41,-8.03
425.58,-9.14
426.75,-9.59
427.92,-8.88
429.09,-7.92
430.26,-7.22
431.44,-6.45
432.61,-6.24
433.78,-7.20
434.95,-8.20
436.12,-8.02
437.29,-7.06
438.46,-6.38
439.63,-6.56
440.80,-7.40
441.97,-8.00
443.14,-7.77
444.31,-7.25
445.48,-7.02
446.65,-6.83
447.82,-6.51
448.99,-6.47
450.16,-6.96
451.34,-7.91
452.51,-8.79
453.68,-8.85
454.85,-8.39
456.02,-8.62
457.19,-9.55
458.36,-10.10
459.53,-10.00
460.70,-9.70
461.87,-9.13
463.04,-8.09
464.21,-7.30
465.38,-7.50
466.55,-8.05
467.72,-8.31
468.89,-8.88
470.06,-9.81
471.24,-10.10
472.41,-9.92
473.58,-10.10
474.75,-10.35
475.92,-10.29
477.09,-10.05
478.26,-9.31
479.43,-8.30
480.60,-8.26
481.77,-9.37
482.94,-10.31
484.11,-10.32
485.28,-9.63
486.45,-8.48
487.62,-7.10
488.79,-6.39
489.96,-7.52
491.14,-10.18
492.31,-12.19
493.48,-11.89
494.65,-10.10
495.82,-8.77
496.99,-8.68
498.16,-9.36
499.33,-10.07
500.50,-10.46
501.67,-10.57
502.84,-10.49
504.01,-10.12
505.18,-9.58
506.35,-9.08
507.52,-8.68
508.69,-8.39
509.86,-8.09
511.04,-7.64
512.21,-7.25
513.38,-7.32
514.55,-7.95
515.72,-8.58
516.89,-8.51
518.06,-7.82
519.23,-7.33
520.40,-7.30
521.57,-7.19
522.74,-6.99
523.91,-7.30
525.08,-7.76
526.25,-7.82
527.42,-8.50
528.59,-10.80
529.76,-13.28
530.94,-13.99
532.11,-12.92
533.28,-10.90
534.45,-8.91
535.62,-8.23
536.79,-9.02
537.96,-10.07
539.13,-10.41
540.30,-9.78
541.47,-8.60
542.64,-7.92
543.81,-8.32
544.98,-8.95
546.15,-8.68
547.32,-7.94
548.49,-7.99
549.66,-8.66
550.84,-8.89
552.01,-8.68
553.18,-8.53
554.35,-8.46
555.52,-8.36
556.69,-8.35
557.86,-8.52
559.03,-8.46
560.20,-8.25
561.37,-8.98
562.54,-10.50
563.71,-11.12
564.88,-10.79
566.05,-10.92
567.22,-11.44
568.39,-11.26
569.56,-10.34
570.74,-9.66
571.91,-9.99
573.08,-10.89
574.25,-11.42
575.42,-11.50
576.59,-11.51
577.76,-11.30
578.93,-10.67
580.10,-9.98
581.27,-9.97
582.44,-10.77
583.61,-11.09
584.78,-9.84
585.95,-8.08
587.12,-7.48
588.29,-8.19
589.46,-9.70
590.64,-11.46
591.81,-12.56
592.98,-12.60
594.15,-12.05
595.32,-11.26
596.49,-10.38
597.66,-9.81
598.83,-9.88
600.00,-10.53
601.00,-11.41
602.41,-11.72
603.82,-10.69
605.23,-9.12
606.65,-8.73
608.06,-9.78
609.47,-10.81
610.88,-10.19
612.29,-7.93
613.70,-6.07
615.11,-6.31
616.52,-7.89
617.94,-9.08
619.35,-9.46
620.76,-9.64
622.17,-9.74
623.58,-9.52
624.99,-8.98
626.40,-8.27
627.82,-7.67
629.23,-7.60
630.64,-8.07
632.05,-8.68
633.46,-9.17
634.87,-9.85
636.28,-10.75
637.70,-10.82
639.11,-9.48
640.52,-8.09
641.93,-7.95
643.34,-8.60
644.75,-9.07
646.16,-9.18
647.57,-9.10
648.99,-8.89
650.40,-8.68
651.81,-8.44
653.22,-8.10
654.63,-7.86
656.04,-7.93
657.45,-8.28
658.87,-8.57
660.28,-8.41
661.69,-7.76
663.10,-6.79
664.51,-5.59
665.92,-4.69
667.33,-4.70
668.74,-5.02
670.16,-4.64
671.57,-4.04
672.98,-3.80
674.39,-2.92
675.80,-1.30
677.21,-0.82
678.62,-1.47
680.04,-2.11
681.45,-3.70
682.86,-4.52
684.27,-4.53
685.68,-3.77
687.09,-2.39
688.50,-0.82
689.91,0.14
691.33,-0.23
692.74,-1.44
694.15,-2.06
695.56,-1.35
696.97,0.05
698.38,1.02
699.79,1.48
701.21,2.48
702.62,4.28
704.03,5.74
705.44,6.22
706.85,6.11
708.26,5.64
709.67,5.07
711.09,4.79
712.50,4.70
713.91,5.12
715.32,6.23
716.73,6.94
718.14,6.90
719.55,7.26
720.96,8.06
722.38,8.50
723.79,8.95
725.20,10.00
726.61,10.84
728.02,10.14
729.43,8.20
730.84,6.87
732.26,7.27
733.67,8.15
735.08,7.76
736.49,6.14
737.90,4.50
739.31,3.81
740.72,4.42
742.13,5.48
743.55,5.45
744.96,4.09
746.37,2.53
747.78,1.98
749.19,2.44
750.60,2.99
752.01,3.11
753.43,2.74
754.84,1.75
756.25,0.71
757.66,0.77
759.07,1.66
760.48,2.12
761.89,2.37
763.30,3.12
764.72,3.56
766.13,2.85
767.54,1.31
768.95,-0.47
770.36,-1.77
771.77,-1.90
773.18,-1.30
774.60,-1.06
776.01,-1.30
777.42,-1.27
778.83,-0.84
780.24,-0.92
781.65,-1.89
783.06,-3.02
784.48,-3.76
785.89,-4.10
787.30,-4.14
788.71,-4.04
790.12,-3.91
791.53,-3.49
792.94,-2.70
794.35,-2.26
795.77,-2.46
797.18,-2.29
798.59,-1.29
800.00,-0.53
801.00,-0.83
802.84,-1.42
804.69,-1.55
806.53,-1.67
808.37,-1.81
810.21,-1.35
812.06,-0.73
813.90,-0.75
815.74,-0.87
817.58,-0.24
819.43,0.77
821.27,1.37
823.11,1.39
824.95,0.95
826.80,0.30
828.64,0.05
830.48,0.40
832.32,0.54
834.17,-0.39
836.01,-2.34
837.85,-4.40
839.69,-5.23
841.54,-4.58
843.38,-3.89
845.22,-4.05
847.06,-4.33
848.91,-4.09
850.75,-3.69
852.59,-3.57
854.44,-3.43
856.28,-2.67
858.12,-1.83
859.96,-2.08
861.81,-3.13
863.65,-3.20
865.49,-1.34
867.33,0.95
869.18,1.68
871.02,1.12
872.86,0.72
874.70,0.57
876.55,-0.11
878.39,-1.22
880.23,-1.92
882.07,-1.65
883.92,-0.55
885.76,0.68
887.60,1.22
889.44,0.77
891.29,-0.11
893.13,-0.51
894.97,-0.41
896.81,-0.50
898.66,-0.54
900.50,-0.08
902.34,0.21
904.19,-0.27
906.03,-1.23
907.87,-2.30
909.71,-3.07
911.56,-2.97
913.40,-2.17
915.24,-1.96
917.08,-3.00
918.93,-4.11
920.77,-4.12
922.61,-3.34
924.45,-2.45
926.30,-1.40
928.14,0.17
929.98,1.83
931.82,2.53
933.67,1.71
935.51,-0.15
937.35,-2.01
939.19,-2.83
941.04,-2.03
942.88,-0.34
944.72,0.66
946.56,0.29
948.41,-0.70
950.25,-1.39
952.09,-1.32
953.94,-0.51
955.78,0.46
957.62,0.66
959.46,-0.19
961.31,-1.05
963.15,-1.04
964.99,-0.84
966.83,-1.21
968.68,-1.53
970.52,-1.17
972.36,-0.83
974.20,-1.22
976.05,-1.25
977.89,0.21
979.73,2.02
981.57,2.09
983.42,0.20
985.26,-1.67
987.10,-1.59
988.94,0.06
990.79,1.13
992.63,0.29
994.47,-1.53
996.31,-2.26
998.16,-1.08
1000.00,0.65
1001.00,0.86
1004.01,-0.90
1007.01,-2.36
1010.02,-1.18
1013.02,1.47
1016.03,2.71
1019.04,2.28
1022.04,1.99
1025.05,2.54
1028.05,3.38
1031.06,3.93
1034.07,3.81
1037.07,3.29
1040.08,3.03
1043.08,2.69
1046.09,1.61
1049.10,0.32
1052.10,-0.19
1055.11,0.35
1058.11,1.57
1061.12,2.86
1064.13,3.91
1067.13,5.11
1070.14,6.62
1073.14,7.72
1076.15,7.88
1079.16,7.68
1082.16,7.75
1085.17,8.06
1088.17,8.77
1091.18,10.29
1094.19,12.45
1097.19,14.51
1100.20,15.53
1103.20,15.04
1106.21,13.64
1109.22,12.55
1112.22,12.47
1115.23,13.29
1118.23,14.82
1121.24,17.05
1124.25,19.15
1127.25,19.84
1130.26,19.60
1133.27,20.16
1136.27,20.89
1139.28,21.62
1142.28,22.67
1145.29,22.93
1148.30,23.03
1151.30,23.13
1154.31,22.95
1157.31,23.05
1160.32,24.34
1163.33,26.56
1166.33,28.63
1169.34,29.97
1172.34,30.91
1175.35,31.95
1178.36,32.99
1181.36,33.76
1184.37,34.71
1187.37,36.90
1190.38,40.89
1193.39,46.10
1196.39,51.41
1199.40,55.60
1202.40,57.91
1205.41,58.87
1208.42,60.22
1211.42,63.07
1214.43,66.86
1217.43,70.63
1220.44,73.82
1223.45,75.70
1226.45,75.99
1229.46,75.45
1232.46,74.82
1235.47,74.03
1238.48,72.83
1241.48,71.79
1244.49,71.63
1247.49,71.48
1250.50,70.39
1253.51,69.64
1256.51,70.27
1259.52,70.84
1262.52,69.73
1265.53,67.21
1268.54,64.47
1271.54,62.60
1274.55,62.09
1277.55,62.11
1280.56,61.15
1283.57,59.16
1286.57,57.37
1289.58,56.06
1292.58,54.81
1295.59,53.75
1298.60,53.15
1301.60,52.87
1304.61,52.72
1307.61,52.57
1310.62,52.46
1313.63,52.18
1316.63,51.41
1319.64,50.74
1322.64,51.30
1325.65,52.77
1328.66,53.59
1331.66,52.90
1334.67,51.47
1337.67,50.33
1340.68,49.39
1343.69,48.50
1346.69,48.48
1349.70,49.31
1352.70,49.54
1355.71,48.59
1358.72,47.80
1361.72,47.92
1364.73,47.82
1367.73,46.69
1370.74,45.25
1373.75,44.36
1376.75,44.46
1379.76,45.93
1382.77,48.10
1385.77,49.51
1388.78,49.64
1391.78,49.07
1394.79,48.62
1397.80,48.83
1400.80,49.79
1403.81,50.90
1406.81,51.18
1409.82,50.85
1412.83,51.04
1415.83,52.14
1418.84,53.59
1421.84,54.50
1424.85,54.12
1427.86,52.75
1430.86,51.77
1433.87,52.01
1436.87,52.80
1439.88,53.03
1442.89,52.69
1445.89,52.39
1448.90,51.97
1451.90,51.35
1454.91,51.19
1457.92,51.54
1460.92,51.80
1463.93,52.15
1466.93,52.98
1469.94,53.54
1472.95,52.98
1475.95,51.88
1478.96,51.28
1481.96,51.52
1484.97,52.73
1487.98,54.91
1490.98,57.32
1493.99,59.33
1496.99,61.13
1500.00,62.92
1501.00,64.29
1511.86,64.75
1522.72,64.64
1533.59,65.04
1544.45,66.14
1555.31,67.23
1566.17,68.42
1577.04,70.40
1587.90,72.87
1598.76,75.16
1609.62,77.09
1620.49,78.58
1631.35,79.40
1642.21,79.64
1653.07,79.74
1663.93,80.09
1674.80,81.12
1685.66,82.98
1696.52,85.15
1707.38,87.12
1718.25,89.00
1729.11,90.67
1739.97,91.85
1750.83,92.96
1761.70,94.60
1772.56,96.54
1783.42,98.17
1794.28,99.18
1805.14,99.67
1816.01,100.37
1826.87,102.26
1837.73,105.13
1848.59,107.68
1859.46,109.71
1870.32,111.87
1881.18,114.16
1892.04,116.56
1902.91,119.67
1913.77,123.07
1924.63,125.20
1935.49,125.76
1946.36,125.83
1957.22,126.18
1968.08,126.76
1978.94,127.02
1989.80,126.54
2000.67,125.75
2011.53,125.09
2022.39,124.14
2033.25,122.35
2044.12,119.94
2054.98,117.93
2065.84,116.95
2076.70,116.36
2087.57,115.51
2098.43,114.46
2109.29,113.07
2120.15,111.38
2131.01,110.13
2141.88,109.87
2152.74,110.55
2163.60,111.90
2174.46,113.07
2185.33,113.09
2196.19,112.02
2207.05,110.84
2217.91,110.85
2228.78,112.73
2239.64,116.05
2250.50,119.87
2261.36,123.33
2272.22,126.04
2283.09,128.20
2293.95,130.30
2304.81,133.34
2315.67,138.39
2326.54,144.95
2337.40,151.06
2348.26,156.06
2359.12,161.38
2369.99,167.88
2380.85,174.48
2391.71,180.32
2402.57,185.76
2413.43,191.36
2424.30,197.48
2435.16,203.99
2446.02,209.87
2456.88,214.16
2467.75,217.20
2478.61,220.31
2489.47,224.07
2500.33,227.62
2511.20,230.32
2522.06,232.23
2532.92,232.96
2543.78,232.15
2554.65,230.69
2565.51,229.78
2576.37,229.78
2587.23,229.93
2598.09,228.98
2608.96,226.96
2619.82,224.94
2630.68,223.27
2641.54,221.84
2652.41,220.86
2663.27,220.37
2674.13,220.11
2684.99,220.04
2695.85,220.49
2706.72,221.76
2717.58,223.56
2728.44,225.65
2739.30,228.33
2750.17,231.51
2761.03,235.03
2771.89,239.72
2782.75,245.98
2793.62,252.94
2804.48,256.81
2815.34,260.68
2826.20,270.16
2837.07,280.52
2847.93,290.37
2858.79,300.46
2869.65,312.20
2880.51,325.80
2891.38,340.73
2902.24,356.05
2913.10,371.25
2923.96,387.28
2934.83,404.78
2945.69,422.34
2956.55,438.73
2967.41,453.97
2978.28,468.16
2989.14,481.34
3000.00,493.79
3001.00,505.32
3021.97,515.08
3042.94,522.17
3063.92,526.58
3084.89,529.35
3105.86,531.63
3126.83,533.84
3147.80,535.53
3168.78,535.62
3189.75,533.25
