Size (bp),some sample
3210.72,528.43
3231.69,521.73
3252.66,513.97
3273.64,505.68
3294.61,496.99
3315.58,488.20
3336.55,479.64
3357.52,471.34
3378.50,463.56
3399.47,456.79
3420.44,450.84
3441.41,445.33
3462.38,441.01
3483.36,439.22
3504.33,439.56
3525.30,440.27
3546.27,440.99
3567.24,442.28
3588.22,443.69
3609.19,444.80
3630.16,446.21
3651.13,448.50
3672.10,451.52
3693.08,455.76
3714.05,462.19
3735.02,469.76
3755.99,476.30
3776.97,482.43
3797.94,491.12
3818.91,503.48
3839.88,517.65
3860.85,531.69
3881.83,545.42
3902.80,559.85
3923.77,575.67
3944.74,592.56
3965.71,610.15
3986.69,628.86
4007.66,649.26
4028.63,671.17
4049.60,694.10
4070.57,717.87
4091.55,742.10
4112.52,765.76
4133.49,788.35
4154.46,809.71
4175.43,829.06
4196.41,846.31
4217.38,862.64
4238.35,878.16
4259.32,891.05
4280.29,899.79
4301.27,904.40
4322.24,905.58
4343.21,904.79
4364.18,904.02
4385.15,903.07
4406.13,899.47
4427.10,892.34
4448.07,883.31
4469.04,873.59
4490.01,863.37
4510.99,853.88
4531.96,846.39
4552.93,839.80
4573.90,832.78
4594.87,826.80
4615.85,823.59
4636.82,822.56
4657.79,822.74
4678.76,824.03
4699.73,826.43
4720.71,829.31
4741.68,832.02
4762.65,835.09
4783.62,839.63
4804.59,845.57
4825.57,851.44
4846.54,856.03
4867.51,859.81
4888.48,863.20
4909.45,864.30
4930.43,861.44
4951.40,856.05
4972.37,849.83
4993.34,842.20
5014.31,832.77
5035.29,822.89
5056.26,813.08
5077.23,802.10
5098.20,789.08
5119.17,774.81
5140.15,760.47
5161.12,746.57
5182.09,733.44
5203.06,721.26
5224.04,709.87
5245.01,699.27
5265.98,689.39
5286.95,680.36
5307.92,673.67
5328.90,670.86
5349.87,671.40
5370.84,673.72
5391.81,677.68
5412.78,684.47
5433.76,694.52
5454.73,706.51
5475.70,719.25
5496.67,733.89
5517.64,752.27
5538.62,773.63
5559.59,795.14
5580.56,815.60
5601.53,836.25
5622.50,857.83
5643.48,879.47
5664.45,900.33
5685.42,920.14
5706.39,938.13
5727.36,953.90
5748.34,968.02
5769.31,980.31
5790.28,989.55
5811.25,995.29
5832.22,998.03
5853.20,998.32
5874.17,996.47
5895.14,991.93
5916.11,983.64
5937.08,971.88
5958.06,958.20
5979.03,943.83
6000.00,929.67
6001.00,916.19
6038.73,902.85
6076.45,889.17
6114.18,875.60
6151.91,862.04
6189.63,847.57
6227.36,832.54
6265.08,818.50
6302.81,805.62
6340.54,792.86
6378.26,780.16
6415.99,768.70
6453.72,759.26
6491.44,751.51
6529.17,745.15
6566.90,739.83
6604.62,734.43
6642.35,728.59
6680.08,723.30
6717.80,718.18
6755.53,711.95
6793.25,705.81
6830.98,701.45
6868.71,697.16
6906.43,690.19
6944.16,681.08
6981.89,672.64
7019.61,666.14
7057.34,660.42
7095.07,654.00
7132.79,647.45
7170.52,642.13
7208.25,637.62
7245.97,632.86
7283.70,628.48
7321.42,625.36
7359.15,623.26
7396.88,622.03
7434.60,622.10
7472.33,623.39
7510.06,625.06
7547.78,626.74
7585.51,629.13
7623.24,632.76
7660.96,636.86
7698.69,640.30
7736.42,643.22
7774.14,646.74
7811.87,651.28
7849.59,655.33
7887.32,656.90
7925.05,656.19
7962.77,655.29
8000.50,655.27
8038.23,655.51
8075.95,655.51
8113.68,655.33
8151.41,655.06
8189.13,655.46
8226.86,657.57
8264.58,660.78
8302.31,663.28
8340.04,664.74
8377.76,666.46
8415.49,669.16
8453.22,672.54
8490.94,676.55
8528.67,681.35
8566.40,686.87
8604.12,693.77
8641.85,703.86
8679.58,717.32
8717.30,731.20
8755.03,743.64
8792.75,756.81
8830.48,773.20
8868.21,793.24
8905.93,817.45
8943.66,832.35
8981.39,847.26
9019.11,883.18
9056.84,924.72
9094.57,971.65
9132.29,1024.05
9170.02,1081.53
9207.75,1143.00
9245.47,1206.96
9283.20,1273.11
9320.92,1343.07
9358.65,1417.33
9396.38,1493.16
9434.10,1567.25
9471.83,1638.52
9509.56,1706.78
9547.28,1769.88
9585.01,1825.38
9622.74,1873.49
9660.46,1915.91
9698.19,1953.81
9735.92,1986.27
9773.64,2010.36
9811.37,2024.85
9849.09,2032.47
9886.82,2036.18
9924.55,2035.93
9962.27,2030.71
10000.00,2021.06
10001.00,2008.38
10061.23,1993.66
10121.46,1977.26
10181.69,1959.23
10241.92,1940.29
10302.14,1921.10
10362.37,1901.26
10422.60,1881.21
10482.83,1862.07
10543.06,1843.46
10603.29,1824.31
10663.52,1805.56
10723.75,1789.32
10783.98,1775.17
10844.21,1759.90
10904.43,1742.25
10964.66,1725.02
11024.89,1710.67
11085.12,1698.22
11145.35,1685.82
11205.58,1673.58
11265.81,1663.06
11326.04,1654.94
11386.26,1647.99
11446.49,1640.89
11506.72,1634.16
11566.95,1628.68
11627.18,1623.61
11687.41,1618.25
11747.64,1613.47
11807.87,1609.84
11868.10,1607.74
11928.33,1608.45
11988.55,1612.03
12048.78,1616.76
12109.01,1621.47
12169.24,1626.77
12229.47,1633.53
12289.70,1640.50
12349.93,1644.90
12410.16,1644.92
12470.39,1641.01
12530.61,1636.11
12590.84,1633.65
12651.07,1633.37
12711.30,1631.60
12771.53,1625.92
12831.76,1617.05
12891.99,1606.79
12952.22,1596.00
13012.45,1583.85
13072.67,1569.47
13132.90,1553.40
13193.13,1535.27
13253.36,1514.21
13313.59,1492.31
13373.82,1471.46
13434.05,1450.29
13494.28,1428.33
13554.51,1406.92
13614.74,1385.58
13674.96,1362.90
13735.19,1339.55
13795.42,1317.38
13855.65,1296.72
13915.88,1276.35
13976.11,1256.11
14036.34,1237.27
14096.57,1220.42
14156.79,1204.94
14217.02,1189.92
14277.25,1174.83
14337.48,1160.54
14397.71,1148.27
14457.94,1137.57
14518.17,1126.84
14578.40,1115.26
14638.63,1104.22
14698.86,1096.13
14759.08,1091.58
14819.31,1089.86
14879.54,1090.70
14939.77,1093.32
15000.00,1096.21
15001.00,1098.60
15227.34,1101.73
15453.69,1108.31
15680.03,1118.94
15906.38,1130.39
16132.72,1139.72
16359.07,1148.28
16585.41,1158.97
16811.76,1171.78
17038.10,1184.30
17264.45,1195.45
17490.79,1205.53
17717.13,1213.82
17943.48,1219.42
18169.82,1223.35
18396.17,1227.34
18622.51,1232.05
18848.86,1237.17
19075.20,1242.22
19301.55,1246.89
19527.89,1251.16
19754.24,1255.20
19980.58,1257.84
20206.93,1256.43
20433.27,1249.28
20659.62,1237.21
20885.96,1222.34
21112.30,1206.30
21338.65,1189.07
21564.99,1169.89
21791.34,1149.28
22017.68,1128.38
22244.03,1106.93
22470.37,1084.20
22696.72,1061.01
22923.06,1038.42
23149.41,1015.69
23375.75,991.95
23602.09,968.30
23828.44,945.72
24054.78,922.99
24281.13,899.04
24507.47,875.58
24733.82,855.23
24960.16,837.64
25186.51,820.34
25412.85,802.64
25639.20,785.65
25865.54,769.92
26091.88,755.57
26318.23,742.84
26544.57,731.55
26770.92,720.84
26997.26,710.02
27223.61,699.45
27449.95,689.81
27676.30,680.76
27902.64,671.61
28128.99,662.72
28355.33,654.78
28581.68,647.79
28808.02,641.31
29034.37,634.71
29260.71,627.48
29487.05,619.91
29713.40,612.73
29939.74,606.20
30166.09,600.01
30392.43,593.53
30618.78,586.58
30845.12,579.76
31071.47,573.41
31297.81,567.14
31524.16,560.58
31750.50,553.71
31976.84,546.31
32203.19,537.87
32429.53,528.73
32655.88,520.19
32882.22,512.65
33108.57,505.79
33334.91,499.61
33561.26,494.00
33787.60,489.07
34013.95,485.39
34240.29,482.59
34466.64,479.39
34692.98,475.52
34919.32,471.87
35145.67,468.73
35372.01,464.95
35598.36,459.74
35824.70,454.06
36051.05,449.35
36277.39,446.10
36503.74,444.46
36730.08,444.17
36956.43,443.84
37182.77,442.26
37409.11,439.92
37635.46,437.62
37861.80,435.31
38088.15,433.24
38314.49,431.36
38540.84,429.00
38767.18,426.48
38993.53,424.46
39219.87,422.92
39446.21,422.00
39672.56,421.35
39898.91,419.50
40125.25,416.08
40351.59,412.61
40577.94,410.32
40804.29,409.06
41030.63,407.93
41256.97,406.32
41483.32,404.24
41709.66,401.85
41936.01,399.80
42162.35,399.01
42388.70,399.44
42615.04,399.62
42841.39,398.40
43067.73,396.90
43294.07,396.92
43520.42,397.78
43746.76,397.20
43973.11,395.92
44199.45,394.64
44425.80,391.38
44652.14,388.56
44878.49,386.68
45104.83,385.72
45331.18,385.21
45557.52,384.42
45783.86,382.60
46010.21,379.61
46236.55,376.30
46462.90,373.35
46689.24,370.25
46915.59,366.43
47141.93,362.06
47368.28,357.51
47594.62,353.25
47820.96,349.47
48047.31,345.47
48273.66,340.39
48500.00,334.15
48501.00,327.77
48943.98,323.23
49386.96,321.19
49829.94,319.98
50272.92,318.16
50715.90,315.71
51158.88,312.78
51601.86,309.88
52044.84,308.20
52487.82,307.82
52930.80,307.09
53373.77,304.56
53816.75,300.63
54259.73,297.24
54702.71,295.68
55145.69,295.25
55588.67,295.19
56031.65,295.86
56474.63,296.38
56917.61,295.40
57360.59,294.10
57803.57,294.31
58246.55,295.39
58689.53,295.48
59132.51,293.80
59575.49,290.84
60018.47,287.28
60461.45,283.71
60904.43,281.04
61347.41,279.50
61790.39,277.72
62233.37,274.80
62676.34,271.32
63119.32,267.64
63562.30,264.13
64005.29,261.77
64448.26,260.55
64891.24,259.41
65334.22,258.04
65777.20,257.15
66220.18,256.65
66663.16,255.42
67106.14,253.35
67549.12,251.70
67992.10,250.80
68435.08,249.09
68878.05,245.89
69321.04,242.94
69764.02,241.39
70207.00,239.79
70649.98,236.47
71092.95,231.49
71535.94,225.75
71978.91,220.32
72421.90,216.71
72864.87,215.47
73307.85,214.71
73750.84,212.25
74193.81,208.46
74636.79,205.09
75079.77,202.46
75522.75,199.79
75965.73,196.83
76408.71,193.76
76851.69,190.83
77294.67,188.03
77737.65,184.80
78180.62,181.01
78623.61,177.53
79066.59,174.94
79509.57,173.00
79952.55,171.61
80395.52,170.76
80838.51,170.10
81281.48,169.35
81724.47,168.06
82167.45,165.79
82610.42,163.11
83053.41,160.76
83496.38,158.25
83939.36,155.32
84382.34,153.31
84825.32,152.91
85268.30,152.72
85711.28,151.66
86154.26,150.32
86597.24,149.19
87040.22,147.70
87483.20,145.06
87926.18,141.34
88369.16,137.72
88812.14,135.30
89255.12,133.86
89698.09,132.68
90141.08,131.56
90584.05,130.66
91027.03,130.20
91470.02,130.11
91912.99,129.93
92355.98,129.05
92798.95,127.15
93241.93,124.36
93684.91,121.12
94127.89,118.61
94570.87,118.00
95013.85,118.18
95456.83,116.71
95899.81,113.53
96342.79,110.85
96785.77,109.62
97228.75,108.75
97671.73,107.32
98114.71,105.84
98557.69,105.27
99000.66,105.36
99443.65,104.99
99886.62,103.86
100329.60,102.13
100772.59,99.81
101215.56,97.66
101658.55,96.66
102101.52,96.53
102544.50,96.49
102987.48,96.30
103430.46,95.66
103873.45,94.42
104316.42,92.89
104759.40,91.60
105202.38,91.25
105645.36,91.84
106088.34,91.86
106531.32,90.43
106974.30,88.73
107417.28,88.05
107860.26,87.84
108303.23,86.49
108746.22,83.89
109189.20,81.74
109632.17,80.51
110075.16,78.97
110518.13,77.07
110961.12,76.13
111404.09,76.46
111847.07,77.05
112290.05,76.88
112733.03,75.87
113176.01,74.72
113618.99,73.90
114061.97,73.02
114504.95,71.93
114947.93,71.21
115390.91,70.82
115833.89,70.19
116276.87,69.29
116719.85,68.51
117162.83,67.80
117605.80,66.87
118048.79,66.19
118491.77,66.42
118934.74,66.93
119377.73,66.54
119820.70,65.31
120263.69,64.37
120706.66,64.33
121149.64,64.59
121592.62,64.45
122035.60,64.10
122478.58,63.79
122921.56,63.40
123364.54,62.62
123807.52,61.22
124250.50,59.59
124693.48,58.67
125136.46,58.48
125579.44,57.87
126022.42,56.37
126465.40,54.56
126908.37,53.04
127351.36,52.01
127794.34,51.63
128237.31,51.70
128680.30,51.89
129123.27,52.21
129566.26,52.63
130009.23,52.85
130452.21,52.72
130895.20,52.13
131338.17,50.92
131781.16,49.35
132224.12,48.57
132667.11,49.44
133110.09,50.95
133553.06,51.42
133996.05,50.68
134439.03,49.52
134882.02,48.24
135324.98,47.08
135767.97,46.55
136210.95,46.50
136653.92,45.80
137096.91,43.95
137539.89,41.89
137982.86,40.78
138425.84,40.86
138868.83,41.76
139311.80,42.67
139754.78,43.15
140197.77,43.44
140640.75,43.54
141083.72,42.97
141526.70,41.61
141969.69,40.26
142412.66,39.85
142855.64,40.21
143298.62,40.46
143741.59,40.09
144184.58,39.17
144627.56,38.10
145070.53,37.37
145513.52,37.33
145956.50,37.75
146399.48,38.17
146842.45,39.50
147285.44,40.40
147728.42,40.46
148171.39,39.89
148614.37,38.74
149057.36,37.13
149500.33,35.77
149943.31,35.41
150386.30,36.17
150829.27,37.40
151272.25,38.42
151715.23,38.97
152158.20,38.86
152601.19,37.88
153044.17,36.54
153487.16,35.50
153930.12,34.77
154373.11,34.55
154816.09,34.65
155259.06,33.94
155702.05,32.69
156145.03,32.47
156588.00,33.08
157030.98,33.71
157473.97,34.66
157916.94,35.34
158359.92,34.25
158802.91,31.85
159245.89,29.83
159688.86,28.43
160131.84,27.42
160574.83,27.30
161017.80,27.76
161460.78,27.99
161903.77,28.40
162346.73,29.27
162789.72,29.53
163232.70,28.80
163675.67,28.30
164118.66,28.81
164561.64,29.44
165004.61,29.42
165447.59,29.30
165890.58,29.62
166333.56,30.02
166776.53,29.89
167219.52,28.86
167662.50,27.40
168105.47,26.24
168548.45,25.26
168991.44,24.39
169434.41,24.02
169877.39,23.75
170320.37,22.66
170763.34,21.01
171206.33,20.21
171649.31,20.89
172092.30,22.16
172535.27,22.99
172978.25,22.97
173421.23,22.16
173864.20,21.25
174307.19,20.74
174750.17,20.45
175193.14,20.43
175636.12,21.25
176079.11,22.77
176522.08,23.95
176965.06,24.45
177408.05,25.04
177851.02,26.17
178294.00,27.90
178736.98,30.37
179179.97,33.27
179622.94,35.97
180065.92,38.68
180508.91,42.07
180951.87,46.30
181394.86,51.14
181837.84,56.45
182280.81,62.24
182723.80,68.59
183166.78,76.12
183609.75,85.76
184052.73,97.60
184495.72,110.68
184938.70,124.33
185381.67,138.67
185824.66,154.50
186267.64,172.71
186710.61,193.24
187153.59,215.23
187596.58,238.44
188039.55,263.73
188482.53,291.94
188925.52,322.93
189368.48,355.78
189811.47,389.63
190254.45,424.78
190697.44,462.25
191140.41,501.65
191583.39,541.16
192026.37,580.20
192469.34,619.87
192912.33,660.69
193355.31,701.67
193798.28,741.72
194241.27,780.53
194684.25,818.18
195127.22,855.03
195570.20,891.25
196013.19,925.84
196456.16,956.70
196899.14,982.34
197342.12,1003.23
197785.11,1021.18
198228.08,1037.03
198671.06,1050.43
199114.05,1060.50
199557.02,1065.57
200000.00,1064.71
200441.69,1059.44
200887.16,1051.06
201332.62,1038.70
201778.09,1021.98
202223.56,1002.03
202669.02,979.35
203114.48,953.83
203559.95,926.29
204005.42,897.07
204450.89,865.02
204896.36,829.93
205341.81,793.60
205787.28,757.23
206232.75,720.58
206678.22,683.51
207123.69,646.31
207569.16,609.01
208014.61,571.59
208460.08,534.41
208905.55,497.64
209351.02,461.16
209796.48,425.45
210241.94,391.67
210687.41,360.66
211132.87,332.27
211578.34,305.68
212023.81,280.15
212469.28,255.30
212914.73,231.45
213360.20,209.75
213805.67,190.51
214251.14,172.49
214696.61,155.31
215142.08,139.97
215587.53,126.76
216033.00,115.06
216478.47,104.13
216923.94,93.11
217369.41,82.16
217814.87,72.93
218260.33,66.43
218705.80,61.62
219151.27,56.64
219596.73,50.79
220042.20,45.11
220487.67,40.70
220933.12,37.42
221378.59,34.58
221824.06,31.65
222269.53,28.61
222715.00,26.12
223160.47,24.86
223605.92,24.71
224051.39,24.83
224496.86,24.43
224942.33,23.63
225387.80,23.21
225833.27,23.11
226278.72,22.15
226724.19,19.94
227169.66,17.80
227615.12,17.47
228060.59,18.82
228506.06,19.84
228951.52,19.22
229396.98,17.54
229842.45,15.94
230287.92,14.98
230733.39,14.53
231178.86,14.18
231624.31,13.59
232069.78,12.79
232515.25,12.04
232960.72,11.53
233406.19,11.35
233851.64,11.66
234297.11,12.46
234742.58,13.36
235188.05,13.48
235633.52,12.42
236078.98,11.24
236524.44,11.03
236969.91,11.10
237415.37,10.11
237860.84,7.86
238306.31,5.24
238751.78,3.74
239197.23,4.35
239642.70,6.22
240088.17,7.65
240533.64,7.94
240979.11,7.21
241424.58,5.92
241870.03,4.82
242315.50,4.54
242760.97,4.88
243206.44,4.87
243651.91,4.38
244097.37,4.56
244542.83,5.92
244988.30,7.32
245433.77,7.62
245879.23,6.97
246324.70,5.93
246770.17,5.00
247215.62,4.81
247661.09,5.27
248106.56,5.37
248552.03,4.86
248997.50,4.54
249442.97,4.28
249888.42,3.27
250333.89,1.94
250779.36,1.36
251224.83,1.70
251670.30,2.10
252115.77,2.01
252561.22,1.89
